Id,Actor,TextEn,TextZh,TextPn,Url,Topic,Subtopic,Version,Audio url
eslfast_easydialogs_jobs_knock_knock_1,A, I want to move to New York.,,,https://www.eslfast.com/easydialogs/ec/jobs16.htm,Jobs,"Knock, Knock!",v1,https://www.eslfast.com/easydialogs/audio/jobs16.mp3
eslfast_easydialogs_jobs_knock_knock_1,B, To the state or the city?,,,https://www.eslfast.com/easydialogs/ec/jobs16.htm,Jobs,"Knock, Knock!",v1,https://www.eslfast.com/easydialogs/audio/jobs16.mp3
eslfast_easydialogs_jobs_knock_knock_1,A," To the city, of course.",,,https://www.eslfast.com/easydialogs/ec/jobs16.htm,Jobs,"Knock, Knock!",v1,https://www.eslfast.com/easydialogs/audio/jobs16.mp3
eslfast_easydialogs_jobs_knock_knock_1,B, Why do you want to move there?,,,https://www.eslfast.com/easydialogs/ec/jobs16.htm,Jobs,"Knock, Knock!",v1,https://www.eslfast.com/easydialogs/audio/jobs16.mp3
eslfast_easydialogs_jobs_knock_knock_1,A, Because I want to make a lot of money.,,,https://www.eslfast.com/easydialogs/ec/jobs16.htm,Jobs,"Knock, Knock!",v1,https://www.eslfast.com/easydialogs/audio/jobs16.mp3
eslfast_easydialogs_jobs_knock_knock_1,B, There are a lot of poor people in New York.,,,https://www.eslfast.com/easydialogs/ec/jobs16.htm,Jobs,"Knock, Knock!",v1,https://www.eslfast.com/easydialogs/audio/jobs16.mp3
eslfast_easydialogs_jobs_knock_knock_1,A, There sure are—at least a million.,,,https://www.eslfast.com/easydialogs/ec/jobs16.htm,Jobs,"Knock, Knock!",v1,https://www.eslfast.com/easydialogs/audio/jobs16.mp3
eslfast_easydialogs_jobs_knock_knock_1,B, So how do you plan to become rich?,,,https://www.eslfast.com/easydialogs/ec/jobs16.htm,Jobs,"Knock, Knock!",v1,https://www.eslfast.com/easydialogs/audio/jobs16.mp3
eslfast_easydialogs_jobs_knock_knock_1,A, I will knock on the doors of all the corporations.,,,https://www.eslfast.com/easydialogs/ec/jobs16.htm,Jobs,"Knock, Knock!",v1,https://www.eslfast.com/easydialogs/audio/jobs16.mp3
eslfast_easydialogs_jobs_knock_knock_1,B, That won't make you rich. Nobody will talk to you.,,,https://www.eslfast.com/easydialogs/ec/jobs16.htm,Jobs,"Knock, Knock!",v1,https://www.eslfast.com/easydialogs/audio/jobs16.mp3
eslfast_easydialogs_jobs_knock_knock_1,A, I will keep knocking on doors.,,,https://www.eslfast.com/easydialogs/ec/jobs16.htm,Jobs,"Knock, Knock!",v1,https://www.eslfast.com/easydialogs/audio/jobs16.mp3
eslfast_easydialogs_jobs_knock_knock_1,B, All you will get is sore knuckles.,,,https://www.eslfast.com/easydialogs/ec/jobs16.htm,Jobs,"Knock, Knock!",v1,https://www.eslfast.com/easydialogs/audio/jobs16.mp3
eslfast_easydialogs_shopping_to_save_money_1,A, I'm trying to stretch my dollars.,,,https://www.eslfast.com/easydialogs/ec/shop10.htm,Shopping,To Save Money,v1,https://www.eslfast.com/easydialogs/audio/shop10.mp3
eslfast_easydialogs_shopping_to_save_money_1,B, How are you doing that?,,,https://www.eslfast.com/easydialogs/ec/shop10.htm,Shopping,To Save Money,v1,https://www.eslfast.com/easydialogs/audio/shop10.mp3
eslfast_easydialogs_shopping_to_save_money_1,A, I started shopping at the dollar store.,,,https://www.eslfast.com/easydialogs/ec/shop10.htm,Shopping,To Save Money,v1,https://www.eslfast.com/easydialogs/audio/shop10.mp3
